
State Machine - |AvalonMM_to_SSRAM|AvalonMM_to_SSRAM_controlUnit:CU|present_state
Name present_state.cmdonly_valid present_state.shift3_cmd_valid present_state.shift2_cmd_valid present_state.shift1_cmd_valid present_state.shift0_cmd_valid present_state.shift3_valid present_state.shift2_valid present_state.shift1_valid present_state.shift0_valid present_state.cmdonly present_state.shift3_cmd present_state.shift2_cmd present_state.shift1_cmd present_state.shift0_cmd present_state.shift3 present_state.shift2 present_state.shift1 present_state.shift0 present_state.app3_valid present_state.app2_valid present_state.app1_valid present_state.app0_valid present_state.app3 present_state.app2 present_state.app1 present_state.app0 present_state.idle_valid present_state.shiftall_valid present_state.shiftall present_state.idle_full_valid present_state.idle_full present_state.idle present_state.reset 
present_state.shift0_cmd 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
present_state.shift1_cmd 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
present_state.shift2_cmd 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
present_state.shift3_cmd 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
present_state.cmdonly 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
present_state.shift0_valid 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
present_state.shift1_valid 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
present_state.shift2_valid 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
present_state.shift3_valid 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
present_state.shift0_cmd_valid 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
present_state.shift1_cmd_valid 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
present_state.shift2_cmd_valid 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
present_state.shift3_cmd_valid 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
present_state.cmdonly_valid 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
